"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_mender_contraption_plating"                                 "Contraption Plating"
		"DOTA_Tooltip_ability_mender_contraption_plating_Description"                     "Special plating reduces damage from physical attacks."
		"DOTA_Tooltip_ability_mender_contraption_plating_Note0"                        	  "Levels in the medic's Mend Wounds ability will improve this ability."
		"DOTA_Tooltip_ability_mender_contraption_plating_bonus_armor"                     "BONUS ARMOR:"
		"DOTA_Tooltip_ability_mender_contraption_plating_damage_absorption"               "DAMAGE ABSORPTION:"

		"DOTA_Tooltip_ability_medic_adrenaline"                                           "Adrenaline"
		"DOTA_Tooltip_ability_medic_adrenaline_Description"                               "Quadruples the attack rate of the recipient. Cannot be used on robots. Excessive kills may cause an adrenaline rush, extending the duration."
		"DOTA_Tooltip_ability_medic_adrenaline_duration"                                  "DURATION:"
		//"DOTA_Tooltip_ability_medic_adrenaline_modelscale"                                "MODELSCALE:"
		"DOTA_Tooltip_ability_medic_adrenaline_attack_speed_bonus_pct"                    "ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_medic_adrenaline_rush_duration"                             "RUSH DURATION:"
		//"DOTA_Tooltip_ability_medic_adrenaline_rush_wait_duration"                        "RUSH WAIT DURATION:"
		//"DOTA_Tooltip_ability_medic_adrenaline_rush_check_duration"                       "RUSH CHECK DURATION:"
		//"DOTA_Tooltip_ability_medic_adrenaline_rush_gap_duration"                         "RUSH GAP DURATION:"

		"DOTA_Tooltip_ability_primary_medic_nano_injection"                               "Nano-Injection"
		"DOTA_Tooltip_ability_primary_medic_nano_injection_Description"                   "Uses a beamed injection of biomed nanites to restore health to a non-mechanical unit. Also restores additional health and prevents injuries over a short period. Has a chance to remove injuries and resurrection sickness."
		"DOTA_Tooltip_ability_primary_medic_nano_injection_heal"                          "HEAL:"
		"DOTA_Tooltip_ability_primary_medic_nano_injection_HoT"                           "HEALTH PER TICK:"
		"DOTA_Tooltip_ability_primary_medic_nano_injection_AbilityCastRange"              "RANGE:"
		//"DOTA_Tooltip_ability_primary_medic_nano_injection_HoT_chance"                  "HOT CHANCE:"
		"DOTA_Tooltip_ability_primary_medic_nano_injection_remove_rez_sick_chance"        "REMOVE REZ SICK CHANCE:"

		"DOTA_Tooltip_ability_primary_medic_adrenaline_junkie"                            "Adrenaline Junkie"
		"DOTA_Tooltip_ability_primary_medic_adrenaline_junkie_Description"                "Chance that the medic administers himself an adrenaline shot when using adrenaline on others. Also causes the medic to experience more and longer adrenaline rushes."
		"DOTA_Tooltip_ability_primary_medic_adrenaline_junkie_junkie_chance"              "JUNKIE CHANCE:"
		//"DOTA_Tooltip_ability_primary_medic_adrenaline_junkie_max_rush_bonus"             "MAX RUSH BONUS:"

		"DOTA_Tooltip_ability_medic_mending_station"                                      "Mending Station"
		"DOTA_Tooltip_ability_medic_mending_station_Description"                          "Uses a supply of nanites to rapidly construct a mending station which automatically heals nearby allies and provides a defense network. Frequent use increases cost."
		"DOTA_Tooltip_ability_medic_mending_station_mender_duration"                      "MENDER DURATION:"
		"DOTA_Tooltip_ability_medic_mending_station_recharge_time"                        "RECHARGE TIME:"







		//------------------------
		// Modifiers
		//------------------------
		"DOTA_Tooltip_modifier_medic_revive_rez_sickness"                                 "Resurrection Sickness"
		"DOTA_Tooltip_modifier_medic_revive_rez_sickness_Description"                     "This unit moves and attacks more slowly and gains 75% less experience."

		"DOTA_Tooltip_modifier_mender_defense_network_buff"                               "Defense Network"
		"DOTA_Tooltip_modifier_mender_defense_network_buff_Description"                   "This unit causes less damage against targets protected by a defense network."

		"DOTA_Tooltip_modifier_mender_defense_network_buff_info"                          "Defense Network"
		"DOTA_Tooltip_modifier_mender_defense_network_buff_info_Description"              "This unit takes less damage from melee attacks."

		"DOTA_Tooltip_modifier_adrenaline"                                                "Adrenaline"
		"DOTA_Tooltip_modifier_adrenaline_Description"                                    "This unit is on an adrenaline rush and attacks at a greatly increased rate."

		"DOTA_Tooltip_modifier_nano_hot_thinker"                                          "Nano-Injection"
		"DOTA_Tooltip_modifier_nano_hot_thinker_Description"                              "This unit is gaining health over time."

		"DOTA_Tooltip_Ability_cyborg_pheromones_off"  									  "Pheromones"
		"DOTA_Tooltip_Ability_cyborg_pheromones_off_Description"  						  "Releases an artificial scent which attracts nearby undead and provokes them into attacking the cyborg."

		"DOTA_Tooltip_modifier_cyborg_forcefield_lua"									  "Force field"
		"DOTA_Tooltip_modifier_cyborg_forcefield_lua_Description"						  "A force field is protecting this unit by absorbing all incoming damage."

		"DOTA_Tooltip_modifier_demo_mirv_napalm"                                          "Napalm"
		"DOTA_Tooltip_modifier_demo_mirv_napalm_Description"                              "This unit is taking damage and has seared defenses."


        //------------------------
        // Radiation
        //------------------------
        "DOTA_Tooltip_modifier_rad_damage_civ_aura"                                       "Rad Damage Civ Aura"
        "DOTA_Tooltip_modifier_rad_damage_civ_aura_Description"                           "Extra Aura"

        "DOTA_Tooltip_modifier_rad_damage_civ_aura_effect"                                "Rad Damage Civ Aura Effect"
        "DOTA_Tooltip_modifier_rad_damage_civ_aura_effect_Description"                    "Extra Effect"

        "DOTA_Tooltip_modifier_rad_damage_hero_aura"                                      "Rad Damage Hero Aura"
        "DOTA_Tooltip_modifier_rad_damage_hero_aura_Description"                          "Extra Aura"

        "DOTA_Tooltip_modifier_rad_damage_hero_aura_effect"                               "Rad Damage Hero Aura Effect"
        "DOTA_Tooltip_modifier_rad_damage_hero_aura_effect_Description"                   "Extra Effect"

		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"								""
		"DOTA_Tooltip_ability_item_example_item_duration"							"DURATION:"
    "DOTA_Tooltip_ability_item_example_item_damage_reduction"							"DAMAGE REDUCTION:"
    "DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
    "DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
    "DOTA_Tooltip_ability_item_example_item_distance"							"DISTANCE:"
    "DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"
	}
}
